# design artefact				
# ARTEFACT: TRANSFORM_FactUsagePricePlan_Gas				
# DESCRIPTION: Promote gas usage price plan relationships from Orion tables to DataStore 				
SOURCE_FUNCTION_PREFIX	SOURCE	SOURCE_FUNCTION_SUFFIX	DESTINATION	DESCRIPTION
WITH_STATEMENTS	"WITH pricePlan AS (SELECT utl_account_price_plan.seq_product_item_id, utl_price_plan.price_plan_id, utl_price_plan.price_plan_code, utl_price_plan.green_percent, CASE WHEN utl_account_price_plan.Meta_LatestUpdate_TaskExecutionInstanceId > @LatestSuccessfulTaskExecutionInstanceID OR utl_price_plan.Meta_LatestUpdate_TaskExecutionInstanceId > @LatestSuccessfulTaskExecutionInstanceID OR utl_price_category.Meta_LatestUpdate_TaskExecutionInstanceId > @LatestSuccessfulTaskExecutionInstanceID THEN 1 ELSE 0 END AS Meta_HasChanged, row_number() OVER (PARTITION BY utl_account_price_plan.seq_product_item_id ORDER BY utl_account_price_plan.start_date DESC) AS recency FROM /* Staging */ [schema].utl_account_price_plan INNER JOIN /* Staging */ [schema].utl_price_plan ON utl_price_plan.price_plan_id = utl_account_price_plan.price_plan_id LEFT JOIN /* Staging */ [schema].utl_price_category ON utl_price_category.price_category_id = utl_price_plan.price_category_id WHERE (utl_account_price_plan.end_date IS NULL OR utl_account_price_plan.end_date > GETDATE ()) AND utl_account_price_plan.start_date < GETDATE ()) , productKey AS (SELECT nc_product_item.seq_product_item_id, CASE WHEN nc_product_item.tco_id <> 1 THEN CAST (nc_product_item.tco_id AS nvarchar (100)) WHEN utl_contract_term.contract_term_desc = 'Lumo Express'OR utl_contract_term.contract_term_desc = 'Lumo Express 2012' THEN 'Lumo Express'WHEN utl_contract_term.contract_term_desc = 'Lumo Velocity' THEN 'Lumo Velocity'WHEN utl_contract_term.contract_term_desc = 'Lumo Virgin Staff' THEN 'Lumo Virgin Staff'WHEN utl_contract_term.contract_term_desc = 'Lumo Movers' THEN 'Lumo Movers'WHEN utl_contract_term.contract_term_desc = 'Lumo Basic' THEN 'Lumo Basic'WHEN _pricePlan.green_percent = '0.1' THEN 'Lumo Life 10'WHEN _pricePlan.green_percent = '1' THEN 'Lumo Life 100'WHEN LEFT (_pricePlan.price_plan_code, 3) IN ('OCC', 'STD') THEN 'Lumo Options'ELSE 'Lumo Advantage'END AS ProductKey, CASE WHEN nc_product_item.Meta_LatestUpdate_TaskExecutionInstanceId > @LatestSuccessfulTaskExecutionInstanceID OR utl_contract_term.Meta_LatestUpdate_TaskExecutionInstanceId > @LatestSuccessfulTaskExecutionInstanceID OR _pricePlan.Meta_HasChanged = 1 THEN 1 ELSE 0 END AS Meta_HasChanged FROM /* Staging */ [schema].nc_product_item LEFT JOIN /* Staging */ [schema].utl_contract_term ON utl_contract_term.contract_term_id = nc_product_item.contract_term_id LEFT JOIN pricePlan AS _pricePlan ON _pricePlan.seq_product_item_id = nc_product_item.seq_product_item_id AND _pricePlan.recency = 1)"			Price plan temporary table price plans of each contract and product name temporary table provides the name of the product for each contract
	_DimAccount.AccountId		FactUsagePricePlan.AccountId	One to one mapping
	_DimService.ServiceId		FactUsagePricePlan.ServiceId	One to one mapping
COALESCE(	_DimProduct.ProductId	",-1)"	FactUsagePricePlan.ProductId	One to one mapping
COALESCE(	_DimPricePlan.PricePlanId	",-1)"	FactUsagePricePlan.PricePlanId	One to one mapping with ISNULL
	_DimMeterRegister.MeterRegisterId		FactUsagePricePlan.MeterRegisterId	
"CONVERT (nchar (8) , COALESCE ( "	nc_product_item.frmp_date	", '9999-12-31') , 112) "	FactUsagePricePlan.ContractFRMPDateId	One to one mapping with int cast
"CASE utl_account_status.accnt_status_class_id WHEN 1 THEN CONVERT (nchar (8) , COALESCE ("	nc_product_item.date_terminated	", nc_product_item.accnt_status_date, '9999-12-31') , 112) WHEN 2 THEN 99991231 ELSE CONVERT (nchar (8) , COALESCE ( nc_product_item.date_terminated , '9999-12-31') , 112) END"	FactUsagePricePlan.ContractTerminatedDateId	One to one mapping with int cast
CAST(CASE	utl_account_status.accnt_status_class_id	WHEN 2 THEN 'Open' WHEN 3 THEN 'Pending' WHEN 4 THEN 'Error' ELSE 'Closed' END AS nchar(10))	FactUsagePricePlan.ContractStatus	One to one mapping with int cast
"CONVERT(NCHAR(8), ISNULL("	utl_account_price_plan.start_date	", '9999-12-31'), 112)"	FactUsagePricePlan.UsagePricePlanStartDateId	One to one mapping with int cast
"CASE utl_account_status.accnt_status_class_id WHEN 1 THEN CONVERT (nchar (8) , COALESCE ("	utl_account_price_plan.end_date	", nc_product_item.date_terminated , nc_product_item.accnt_status_date, '9999-12-31') , 112) WHEN 2 THEN CONVERT (nchar (8) , COALESCE ( utl_account_price_plan.end_date , '9999-12-31') , 112) ELSE CONVERT (nchar (8) , COALESCE ( utl_account_price_plan.end_date, nc_product_item.date_terminated , '9999-12-31') , 112) END"	FactUsagePricePlan.UsagePricePlanEndDateId	One to one mapping with int cast
