# standards artefact				
# ARTEFACT: DICTIONARY				
# DESCRIPTION: a valid list of valid business names, descriptions and sample values				
NAME	PREFIX_OR_SUFFIX_OR_ANY	DESCRIPTION	EXAMPLE_VALUES	
Key	suffix	Identifier	NA
AccountBillStartDate	any	Identifier	NA
Id	suffix	Identifier	NA
Code	suffix	Identifier	NA
Account	prefix	Reserved for DimAccount	NA
Connected	Any	Connected	NA
FRMP	prefix	FRMP	NA
Customer	prefix	Reserved for DimCustomer 	NA
Service	prefix	Reserved for DimService	NA
Contract	prefix	Reserved for FactContract	NA
Product	prefix	Reserved for DimProduct	NA
Counter	suffix	Counter	NA
InferredGender	any	Inferred Gender	NA
Postal	prefix	Mailing Address prefix	NA
ChangeReason	prefix	Reserved for DimChangeReason	NA
Residential	prefix	Site Address prefix	NA
LoyaltyPoints	prefix	Loyalty Points prefix	NA
AddressLine1	suffix	Address Line 1	NA
Suburb	suffix	Address Suburb	NA
Postcode	suffix	Address Postcode	NA
State	suffix	Address State	NA
StateAsProvided	suffix	Address State	NA
Status	suffix	Status flag or value	NA
MyAccount	prefix	My Account Service prefix	NA
NextScheduledRead	prefix	Next Scheduled Read prefix	NA
Date	suffix	Date suffix	NA
DateId	suffix	Date identifier used on facts suffix	99991231
Time	suffix	Time data types may use this suffix	00:00:00
Creation	prefix	Date prefix	NA
Closed	any	Closed	NA
BillStart	any	Bill Start	NA
CreditControl	prefix	Credit Control	NA
InvoiceDelivery	prefix	Credit Control	NA
Payment	prefix	Credit Control	NA
Method	suffix	Method	NA
ActivityNotes	any	Activity Notes	NA
Title	prefix	Title	NA
First	prefix	First	NA
Last	prefix	Last	NA
Party	prefix	Party	NA
Points	prefix	Points	NA
Program	prefix	Program	NA
AwardedDate	prefix	Awarded	NA
MemberNumber	any	MemberNumber	NA
Name	suffix	Name	NA
Amount	suffix	Amount	NA
MiddleInitial	suffix	MiddleInitial	NA
Primary	prefix	Primary	NA
Secondary	prefix	Secondary	NA
Mobile	prefix	Mobile	NA
Phone	any	Phone	NA
Type	suffix	Type	NA
Email	any	Email	NA
DateOfBirth	any	Date of Birth	NA
OmbudsmanComplaints	any	Ombudsman Complaints	NA
MarketIdentifier	any	Market Identifier	NA
StartDate	any	Start Date	NA
EndDate	any	End Date	NA
Join	prefix	Join	NA
Relationship	any	Relationship	NA
EffectiveStartDate	any	Start Date	NA
EffectiveEndDate	any	End Date	NA
TerminatedDate	any	Terminated	NA
ShortDesc	suffix	short description that may be used in drop down boxes	NA
Desc	suffix	Description	NA
PrivacyPreferred	prefix	Privacy Preferred	NA
Creation	any	Creation	NA
Category	suffix	Category	NA
FinancialAccount	prefix	Reserved for DimFinancialAccount	NA
Level1Name		any	Level 1 Name	NA
Level2Name		any	Level 2 Name	NA
Level3Name		any	Level 3 Name	NA
Level4Name		any	Level 4 Name	NA
Level5Name		any	Level 5 Name	NA
Level1Code		any	Level 1 Code	NA
Level2Code		any	Level 2 Code	NA
Level3Code		any	Level 3 Code	NA
Level4Code		any	Level 4 Code	NA
Level5Code		any	Level 5 Code	NA
Level1StructureName		any	Level 1 Structure Name	NA
Level2StructureName		any	Level 2 Structure Name	NA
Level3StructureName		any	Level 3 Structure Name	NA
Level4StructureName		any	Level 4 Structure Name	NA
Level5StructureName		any	Level 5 Structure Name	NA
OrganisationId		any	Organisation Id	NA
OrganisationKey		any	Organisation Key	NA
OrganisationCode		any	Organisation Code	NA
OrganisationName		any	Organisation Name	NA
UnitType	prefix	Reserved for DimUnitType	NA
MultiplicationFactorToBase	any	Multiplication Factor To Base	NA
IssueDate	any	Issue Date	NA
DueDate	any	Due Date	NA
Header	any	Header	NA
PaidOnTime	any	Paid On Time	NA
Version	any	Version	NA
Units	any	Units	NA
TransactionKey	any	Transaction Key	NA
Value	any	Value	NA
Currency	any	Currency	NA
Tax	any	Tax	NA
VersionKey	any	Version Key	NA
VersionName	any	Version Name	NA
Transaction	prefix	Transaction	NA
TransactionDateId	any	Transaction Date ID	NA
MarketingCampaign	prefix	describes marketing campaign attributes	NA
MarketingOffer	prefix	describes marketing campaign attributes	NA
Contact	prefix	to contact a customer	NA
PrivacyAssessment	prefix	identifies privacy officer related attributes	NA
Activity	prefix	describes activity attributes in the context of the table it resides	NA
MarketingCompaignActivityKey	any	specific column used in defining marketing campaign activities	NA
RepresentativeId		any	RepresentativeId	NA
RepresentativeKey		any	RepresentativeKey	NA
RepresentativeCode		any	RepresentativeCode	NA
RepresentativeFirstName		any	RepresentativeFirstName	NA
RepresentativeMiddleInitial		any	RepresentativeMiddleInitial	NA
RepresentativeLastName		any	RepresentativeLastName	NA
RepresentativePartyName		any	RepresentativePartyName	NA
ActivityTypeId		any	ActivityTypeId	NA
ATBDateId		any	ATBDateId	NA
CurrentPeriod		any	CurrentPeriod	NA
Days1To30		any	Days1To30	NA
Days31To60		suffix	Days31To60	NA
Days61To90		suffix	Days61To90	NA
Days90Plus		suffix	Days90Plus	NA
LossFactor		any	LossFactor	NA
ParticipantCode		any	Participant	NA
EstimatedDailyConsumption		any	Estimated Daily Consumption	NA
MeteringType		any	Metering Type	NA
PricePlanKey		prefix	PricePlanKey	NA
PricePlanCode		prefix	PricePlanCode	NA
PricePlanValueRatio		prefix	PricePlanValueRatio	NA
PricePlanName		prefix	PricePlanName	NA
PricePlanDiscountPercentage		prefix	PricePlanDiscountPercentage	NA
PricePlanId		prefix	PricePlanId	NA
ActivityTypeKey		any	ActivityTypeKey		NA
ActivityTypeCode	any	ActivityTypeCode	NA 
ActivityTypeDesc	any	ActivityTypeDesc	NA
ActivityCommunicationMethod	any	ActivityCommunicationMethod	NA
NEMInitialTransactionKey	any	NEMInitialTransactionKey	NA
ACN	any	ActivityTypeKey		NA
ABN	any	ActivityTypeKey		NA
Question	any	Question		NA
ResponseDateId		any	ResponseDateId		NA
Response	any	Response		NA
RespondentKey		any	RespondentKey		NA
ResponseKey		any	ResponseKey		NA
Threshold		any	Threshold		NA
