# design artefact				
# ARTEFACT: TRANSFORM_FactServiceDailyLoad				
# DESCRIPTION: Promote level 2 load data from AEMO to DataStore 				
SOURCE_FUNCTION_PREFIX	SOURCE	SOURCE_FUNCTION_SUFFIX	DESTINATION	DESCRIPTION
WITH_STATEMENTS	"WITH dimService AS (SELECT DimService.ServiceId, DimService.MarketIdentifier, ROW_NUMBER() OVER (PARTITION BY DimService.MarketIdentifier ORDER BY DimService.Meta_EffectiveStartDate DESC) AS recency FROM /* Dimensional */ [schema].DimService), dimTransmissionNode AS (SELECT DimTransmissionNode.TransmissionNodeId, DimTransmissionNode.TransmissionNodeIdentity, ROW_NUMBER() OVER (PARTITION BY DimTransmissionNode.TransmissionNodeIdentity ORDER BY DimTransmissionNode.TransmissionNodeKey DESC) AS recency FROM /* Dimensional */ [schema].DimTransmissionNode)"			Latest views of DimService and DimTransmissionNode
COALESCE(	_dimService.ServiceId	", -1)"	FactServiceDailyLoad.ServiceId	One to one mapping
COALESCE(	_dimTransmissionNode.TransmissionNodeId	", -1)"	FactServiceDailyLoad.TransmissionNodeId	One to one mapping
	Level2_CSVData.TNI		FactServiceDailyLoad.TransmissionNodeIdentity	One to one mapping
	Level2_CSVData.NMI		FactServiceDailyLoad.MarketIdentifier	One to one mapping
"CONVERT(NCHAR(8), ISNULL("	Level2_CSVData.SettlementDate	", '9999-12-31'), 112)"	FactServiceDailyLoad.SettlementDateId	One to one mapping
	Level2_Transaction.SettlementCase		FactServiceDailyLoad.SettlementCase	One to one mapping
CASE	Level2_CSVData.DataType	WHEN 'I' THEN 'Interval' WHEN 'C' THEN 'Basic' WHEN 'P' THEN 'Profile Data' WHEN '1' THEN 'Non-Market Active Import' WHEN '2' THEN 'Non-Market Active' WHEN '3' THEN 'Non-Market Reactive Import' WHEN '4' THEN 'Non-Market Reactive' END	FactServiceDailyLoad.DatastreamType	One to one mapping with substitution
CASE	Level2_CSVData.MSATS_Est	WHEN 'Y' THEN 'Estimate' ELSE 'Actual' END	FactServiceDailyLoad.ReadType	One to one mapping with substitution
	Level2_CSVData.Total_Energy		FactServiceDailyLoad.TotalEnergy	One to one mapping
CAST(	Level2_Transaction.SettlementCase	"AS VARCHAR(10)) + '.' + Level2_CSVData.NMI + '.' + CAST(Level2_CSVData.SeqNo AS VARCHAR(10))"	FactServiceDailyLoad.ServiceDailyLoadKey	Concatenate the natural key columns
SELECTION_CRITERIA	"FROM /* Staging */ [schema].Level2_CSVData INNER JOIN /* Staging */ [schema].Level2_Transaction ON Level2_Transaction.transactionID = Level2_CSVData.transactionID LEFT JOIN dimService AS _dimService ON _dimService.MarketIdentifier = Level2_CSVData.NMI AND _dimService.recency = 1 LEFT JOIN dimTransmissionNode AS _dimTransmissionNode ON _dimTransmissionNode.TransmissionNodeIdentity = Level2_CSVData.TNI AND _dimTransmissionNode.recency = 1 WHERE Level2_CSVData.Meta_LatestUpdate_TaskExecutionInstanceId > @LatestSuccessfulTaskExecutionInstanceID"			
