# design artefact				
# ARTEFACT: TRANSFORM_CUSTOMER				
# DESCRIPTION: Promote Customer from CRM and ACCOUNT systems to DataStore 				
SOURCE_FUNCTION_PREFIX	SOURCE	SOURCE_FUNCTION_SUFFIX	DESTINATION	DESCRIPTION
CAST(	crm_party.party_code	AS int)	DimCustomer.CustomerCode	A
CAST(	nc_client.seq_party_id	AS int)	DimCustomer.CustomerKey	b
CAST(ISNULL(	crm_party.title	",'') AS nchar(3))"	DimCustomer.Title	c
CAST(ISNULL(NULLIF(	crm_party.first_name	",''),'No Name') AS nvarchar(100))"	DimCustomer.Firstname	d
CAST(ISNULL(	crm_party.initials	",'') AS nchar(10))"	DimCustomer.MiddleInitial	e
CAST(ISNULL(NULLIF(	crm_party.last_name	",''),'No Name') AS nvarchar(100))"	DimCustomer.LastName	f
CAST(ISNULL(NULLIF(	crm_party.party_name	",''),'No Name') AS nvarchar(100))"	DimCustomer.PartyName	g
CAST(ISNULL(NULLIF(	crm_party.postal_addr_1	",''),'No Address') AS nvarchar(100))"	DimCustomer.PostalAddressLine1	h
CAST(ISNULL(NULLIF(	crm_party.postal_addr_2	",''),'No Suburb') AS nvarchar(50))"	DimCustomer.PostalSuburb	A
CAST(ISNULL(NULLIF(	crm_party.postal_post_code	",''),'None') AS nchar(4))"	DimCustomer.PostalPostcode	b
CAST(ISNULL(NULLIF(	crm_party.postal_addr_3	",''),'NA') AS nchar(3))"	DimCustomer.PostalState	c
CAST(ISNULL(NULLIF(	crm_party.street_addr_1	",''),'No Address') AS nvarchar(100))"	DimCustomer.ResidentialAddressLine1	d
CAST(ISNULL(NULLIF(	crm_party.street_addr_2	",''),'No Suburb') AS nvarchar(50))"	DimCustomer.ResidentialSuburb	e
CAST(ISNULL(NULLIF(	crm_party.street_post_code	",''),'None') AS nchar(4))"	DimCustomer.ResidentialPostcode	f
CAST(ISNULL(NULLIF(	crm_party.street_addr_3	",''),'NA') AS nchar(3))"	DimCustomer.ResidentialState	g
CAST(ISNULL(NULLIF(CONCAT(	crm_party.std_code	", crm_party.phone_no),''),'No Phone') AS nvarchar(24))"	DimCustomer.PrimaryPhone	h
CAST(CASE WHEN 	crm_party.primary_phone_type_id	= '1' THEN 'Landline' WHEN crm_party.primary_phone_type_id = '2' THEN 'Mobile' ELSE 'None' END AS nchar(8))	DimCustomer.PrimaryPhoneType	A
CAST(ISNULL(NULLIF(CONCAT(	crm_party.secondary_std_code	", crm_party.secondary_phone_no),''),'No Phone') AS nvarchar(24))"	DimCustomer.SecondaryPhone	b
CAST(CASE WHEN 	crm_party.secondary_phone_type_id	= '1' THEN 'Landline' WHEN crm_party.primary_phone_type_id = '2' THEN 'Mobile' ELSE 'None' END AS nchar(8))	DimCustomer.SecondaryPhoneType	c
CAST(CASE WHEN LEFT(	crm_party.std_code	",1) = '4' THEN CONCAT(crm_party.std_code, crm_party.phone_no) WHEN LEFT(crm_party.secondary_std_code,1) = '4' THEN CONCAT(crm_party.secondary_std_code, crm_party.secondary_phone_no) ELSE 'No Mobile' END AS nvarchar(24))"	DimCustomer.MobilePhone	d
CAST(ISNULL(NULLIF(	crm_party.email_address	",''),'No Email') AS nvarchar(100))"	DimCustomer.Email	e
	crm_party.date_of_birth		DimCustomer.DateOfBirth	f
SELECTION_CRITERIA	WHERE nc_client.seq_party_id = crm_party.seq_party_id			
