# design artefact				
# ARTEFACT: TRANSFORM_ARTICLE_EVENTS_DATASTORE_FF_ET001				
# DESCRIPTION: Promote Article data to IDS				
SOURCE_FUNCTION_PREFIX	SOURCE	SOURCE_FUNCTION_SUFFIX	DESTINATION	DESCRIPTION
	STAGING_FF_PSE_ARTICLE_T.PSE_BUS_REFERENCE_ID		DATASTORE_FF_ET001.EVENT_ID_TYPE	PSE_BUS_REFERENCE_ID
# case true when STAGING_FF_PSE_ARTICLE_T.RECORDQUALIFIER like '_000' then STAGING_FF_PSE_ARTICLE_T.BUS_REFERENCE_ID when STAGING_FF_PSE_ARTICLE_T.RECORDQUALIFIER like '__000' then STAGING_FF_PSE_ARTICLE_T.BUS_REFERENCE_ID || ':' ||  STAGING_FF_PSE_ARTICLE_T.EVENT_SEQUENCE || ':' || STAGING_FF_PSE_ARTICLE_T.BARCODE_SEQUENCE when STAGING_FF_PSE_ARTICLE_T.RECORDQUALIFIER = '2810' then STAGING_FF_PSE_ARTICLE_T.BUS_REFERENCE_ID || ':' || STAGING_FF_PSE_ARTICLE_T.EVENT_SEQUENCE || ':' || STAGING_FF_PSE_ARTICLE_T.RECIRCULATION_COUNT_SEQ end as EVENT_ID			DATASTORE_FF_ET001.EVENT_ID	if the recordqualifier is four numbers and ends in 000 then this is a header record; otherwise it is a chid of the header (event) - need to construct a reference to the header.  In one case, barcodes, the child record can have further children for each barcode scan; therefore a further child identifier is derived.
case true when STAGING_FF_PSE_ARTICLE_T.RECORDQUALIFIER like '_000' then '' else PSE_BUS_REFERENCE_ID end as RECORDQUALIFIER			DATASTORE_FF_ET001.RELATE_EVENT_ID_TYPE	the type is to only be populated for child records of the header records - i.e. not _000
# case true when STAGING_FF_PSE_ARTICLE_T.RECORDQUALIFIER like '_000' then '' when STAGING_FF_PSE_ARTICLE_T.RECORDQUALIFIER like '__00' then STAGING_FF_PSE_ARTICLE_T.BUS_REFERENCE_ID when STAGING_FF_PSE_ARTICLE_T.RECORDQUALIFIER = '2210' then STAGING_FF_PSE_ARTICLE_T.BUS_REFERENCE_ID || ':' | STAGING_FF_PSE_ARTICLE_T.EVENT_SEQUENCE when STAGING_FF_PSE_ARTICLE_T.RECORDQUALIFIER = '2810' then STAGING_FF_PSE_ARTICLE_T.BUS_REFERENCE_ID || ':' || STAGING_FF_PSE_ARTICLE_T.EVENT_SEQUENCE end as RELATE_EVENT_ID			DATASTORE_FF_ET001.RELATE_EVENT_ID	If this is a child record populate the header
substring(	STAGING_FF_PSE_ARTICLE_T.RECORDQUALIFIER	, 1,1)	DATASTORE_FF_ET001.EVENT_TYPE_GRP_TYPE	use the first char of the recordqualifier as the group type 
	STAGING_FF_PSE_ARTICLE_T.RECORDQUALIFIER		DATASTORE_FF_ET001.EVENT_TYPE	recordqualifier
#	STAGING_FF_PSE_ARTICLE_T.MESSAGE_TIMESTAMP		DATASTORE_FF_ET001.EVENT_MSG_DATETIME	
#	STAGING_FF_PSE_ARTICLE_T.TIMESTAMP		DATASTORE_FF_ET001.EVENT_ACTL_DATETIME	
null			DATASTORE_FF_ET001.EVENT_SCHED_DATETIME	
null			DATASTORE_FF_ET001.EVENT_CUTOFF_DATETIME	
	STAGING_FF_PSE_ARTICLE_T.ARTICLE_ID		DATASTORE_FF_ET001.ARTICLE_ID	article_id
null			DATASTORE_FF_ET001.PIECE_ID	
null			DATASTORE_FF_ET001.MANUAL_IND	
null			DATASTORE_FF_ET001.LOCATION_ZONE_ID_TYPE	
null			DATASTORE_FF_ET001.LOCATION_ZONE_ID	
	STAGING_FF_PSE_ARTICLE_T.ARTICLE_LOCAL_ID		DATASTORE_FF_ET001.SORTER_PIECE_ID	
