# design artefact				
# ARTEFACT: TRANSFORM_FactBasicMeterRead				
# DESCRIPTION: Promote basic meter reads from Orion tables to DataStore 				
SOURCE_FUNCTION_PREFIX	SOURCE	SOURCE_FUNCTION_SUFFIX	DESTINATION	DESCRIPTION
WITH_STATEMENTS	"WITH pricePlan AS (SELECT utl_account_price_plan.seq_product_item_id, utl_price_plan.price_plan_id, utl_price_plan.price_plan_code, utl_price_plan.green_percent, CASE WHEN utl_account_price_plan.Meta_LatestUpdate_TaskExecutionInstanceId > @LatestSuccessfulTaskExecutionInstanceID OR utl_price_plan.Meta_LatestUpdate_TaskExecutionInstanceId > @LatestSuccessfulTaskExecutionInstanceID OR utl_price_category.Meta_LatestUpdate_TaskExecutionInstanceId > @LatestSuccessfulTaskExecutionInstanceID THEN 1 ELSE 0 END AS Meta_HasChanged, row_number() OVER (PARTITION BY utl_account_price_plan.seq_product_item_id ORDER BY utl_account_price_plan.start_date DESC) AS recency FROM /* Staging */ [schema].utl_account_price_plan INNER JOIN /* Staging */ [schema].utl_price_plan ON utl_price_plan.price_plan_id = utl_account_price_plan.price_plan_id LEFT JOIN /* Staging */ [schema].utl_price_category ON utl_price_category.price_category_id = utl_price_plan.price_category_id WHERE (utl_account_price_plan.end_date IS NULL OR utl_account_price_plan.end_date > GETDATE ()) AND utl_account_price_plan.start_date < GETDATE ()) , productKey AS (SELECT nc_product_item.seq_product_item_id, CASE WHEN nc_product_item.tco_id <> 1 THEN CAST (nc_product_item.tco_id AS nvarchar (100)) WHEN utl_contract_term.contract_term_desc = 'Lumo Express'OR utl_contract_term.contract_term_desc = 'Lumo Express 2012' THEN 'Lumo Express'WHEN utl_contract_term.contract_term_desc = 'Lumo Velocity' THEN 'Lumo Velocity'WHEN utl_contract_term.contract_term_desc = 'Lumo Virgin Staff' THEN 'Lumo Virgin Staff'WHEN utl_contract_term.contract_term_desc = 'Lumo Movers' THEN 'Lumo Movers'WHEN utl_contract_term.contract_term_desc = 'Lumo Basic' THEN 'Lumo Basic'WHEN _pricePlan.green_percent = '0.1' THEN 'Lumo Life 10'WHEN _pricePlan.green_percent = '1' THEN 'Lumo Life 100'WHEN LEFT (_pricePlan.price_plan_code, 3) IN ('OCC', 'STD') THEN 'Lumo Options'ELSE 'Lumo Advantage'END AS ProductKey, CASE WHEN nc_product_item.Meta_LatestUpdate_TaskExecutionInstanceId > @LatestSuccessfulTaskExecutionInstanceID OR utl_contract_term.Meta_LatestUpdate_TaskExecutionInstanceId > @LatestSuccessfulTaskExecutionInstanceID OR _pricePlan.Meta_HasChanged = 1 THEN 1 ELSE 0 END AS Meta_HasChanged FROM /* Staging */ [schema].nc_product_item LEFT JOIN /* Staging */ [schema].utl_contract_term ON utl_contract_term.contract_term_id = nc_product_item.contract_term_id LEFT JOIN pricePlan AS _pricePlan ON _pricePlan.seq_product_item_id = nc_product_item.seq_product_item_id AND _pricePlan.recency = 1)"			Price plan temporary table price plans of each contract and product name temporary table provides the name of the product for each contract
COALESCE(	_DimAccount.AccountId	",-1)"	FactBasicMeterRead.AccountId	One to one mapping
COALESCE(	_DimService.ServiceId	",-1)"	FactBasicMeterRead.ServiceId	One to one mapping
COALESCE(	_DimProduct.ProductId	",-1)"	FactBasicMeterRead.ProductId	One to one mapping
COALESCE(	_DimMeterRegister.MeterRegisterId	",-1)"	FactBasicMeterRead.MeterRegisterId	One to one mapping with ISNULL
	utl_meter_read.meter_read_id		FactBasicMeterRead.BasicMeterReadKey	One to one mapping with int cast
CAST(	utl_read_type.read_type_desc	AS nvarchar(100))	FactBasicMeterRead.ReadType	One to one mapping with int cast
CAST(	utl_read_sub_type.read_sub_type_desc	AS nvarchar(100))	FactBasicMeterRead.ReadSubtype	One to one mapping with int cast
COALESCE(	utl_meter_read.meter_read	", 0.0)"	FactBasicMeterRead.ReadValue	One to one mapping with int cast
"CONVERT (nchar (8) , COALESCE ( "	utl_meter_read.read_date	", '9999-12-31') , 112)"	FactBasicMeterRead.ReadDateId	One to one mapping with int cast
