# design artefact				
# ARTEFACT: TRANSFORM_FactTransaction_Invoice_Rebate				
# DESCRIPTION: Promote invoice rebate transactions from Orion tables to DataStore 				
SOURCE_FUNCTION_PREFIX	SOURCE	SOURCE_FUNCTION_SUFFIX	DESTINATION	DESCRIPTION
WITH_STATEMENTS	"WITH pricePlan AS (SELECT utl_account_price_plan.seq_product_item_id, utl_price_plan.price_plan_code, utl_price_plan.green_percent, CASE WHEN utl_account_price_plan.Meta_LatestUpdate_TaskExecutionInstanceId > @LatestSuccessfulTaskExecutionInstanceID OR utl_price_plan.Meta_LatestUpdate_TaskExecutionInstanceId > @LatestSuccessfulTaskExecutionInstanceID OR utl_price_category.Meta_LatestUpdate_TaskExecutionInstanceId > @LatestSuccessfulTaskExecutionInstanceID THEN 1 ELSE 0 END AS Meta_HasChanged, row_number() OVER (PARTITION BY utl_account_price_plan.seq_product_item_id ORDER BY utl_account_price_plan.start_date DESC) AS recency FROM /* Staging */ [schema].utl_account_price_plan INNER JOIN /* Staging */ [schema].utl_price_plan ON utl_price_plan.price_plan_id = utl_account_price_plan.price_plan_id LEFT JOIN /* Staging */ [schema].utl_price_category ON utl_price_category.price_category_id = utl_price_plan.price_category_id WHERE (utl_account_price_plan.end_date IS NULL OR utl_account_price_plan.end_date > GETDATE ()) AND utl_account_price_plan.start_date < GETDATE ()) , productKey AS (SELECT nc_product_item.seq_product_item_id, CASE WHEN nc_product_item.tco_id <> 1 THEN CAST (nc_product_item.tco_id AS nvarchar (100)) WHEN utl_contract_term.contract_term_desc = 'Lumo Express'OR utl_contract_term.contract_term_desc = 'Lumo Express 2012' THEN 'Lumo Express'WHEN utl_contract_term.contract_term_desc = 'Lumo Velocity' THEN 'Lumo Velocity'WHEN utl_contract_term.contract_term_desc = 'Lumo Virgin Staff' THEN 'Lumo Virgin Staff'WHEN utl_contract_term.contract_term_desc = 'Lumo Movers' THEN 'Lumo Movers'WHEN utl_contract_term.contract_term_desc = 'Lumo Basic' THEN 'Lumo Basic'WHEN _pricePlan.green_percent = '0.1' THEN 'Lumo Life 10'WHEN _pricePlan.green_percent = '1' THEN 'Lumo Life 100'WHEN LEFT (_pricePlan.price_plan_code, 3) IN ('OCC', 'STD') THEN 'Lumo Options'ELSE 'Lumo Advantage'END AS ProductKey, CASE WHEN nc_product_item.Meta_LatestUpdate_TaskExecutionInstanceId > @LatestSuccessfulTaskExecutionInstanceID OR utl_contract_term.Meta_LatestUpdate_TaskExecutionInstanceId > @LatestSuccessfulTaskExecutionInstanceID OR _pricePlan.Meta_HasChanged = 1 THEN 1 ELSE 0 END AS Meta_HasChanged FROM /* Staging */ [schema].nc_product_item LEFT JOIN /* Staging */ [schema].utl_contract_term ON utl_contract_term.contract_term_id = nc_product_item.contract_term_id LEFT JOIN pricePlan AS _pricePlan ON _pricePlan.seq_product_item_id = nc_product_item.seq_product_item_id AND _pricePlan.recency = 1), ppScheduleType AS (SELECT utl_pp_schedule_type.sched_type_id, utl_pp_schedule_type.sched_type_code, COALESCE(utl_pp_schedule_type.seq_account_id, ar_account.seq_account_id) AS seq_account_id, utl_pp_schedule_type.Meta_LatestUpdate_TaskExecutionInstanceId FROM /* Staging */ [schema].utl_pp_schedule_type LEFT JOIN /* Staging */ [schema].utl_pp_schedule_class ON utl_pp_schedule_class.sched_class_id = utl_pp_schedule_type.sched_class_id LEFT JOIN /* Staging */ [schema].nc_product_type ON nc_product_type.seq_product_type_id = utl_pp_schedule_type.seq_product_type_id LEFT JOIN /* Staging */ [schema].ar_account ON ar_account.account_code = LEFT(utl_pp_schedule_class.sched_class_code, 1) + CASE nc_product_type.product_type_code WHEN 'POWER' THEN 'ELECT' ELSE nc_product_type.product_type_code END)"			Price plan temporary table price plans of each contract and product name temporary table provides the name of the product for each contract
	_DimAccount.AccountId		FactTransaction.AccountId	One to one mapping
COALESCE(	_DimService.ServiceId	", -1)"	FactTransaction.ServiceId	One to one mapping
COALESCE(	_DimProduct.ProductId	", -1)"	FactTransaction.ProductId	One to one mapping
COALESCE(	_DimFinancialAccount.FinancialAccountId	", -1)"	FactTransaction.FinancialAccountId	One to one mapping
"CONVERT(NCHAR(8), COALESCE("	utl_transaction.transaction_date	", '9999-12-31'), 112)"	FactTransaction.TransactionDateId	One to one mapping with int cast
COALESCE(	_DimVersion.VersionId	", -1)"	FactTransaction.VersionId	One to one mapping
/*	utl_transaction.trans_id	*/ -1	FactTransaction.UnitTypeId	One to one mapping
COALESCE(	utl_transaction.unit_quantity	", 0) * COALESCE(utl_transaction.multiplier, 0)"	FactTransaction.Units	Multiply unit quantities
COALESCE(	utl_transaction.net_amount	", 0)"	FactTransaction.Value	One to one mapping
/*	utl_transaction.trans_id	*/ N'AUD'	FactTransaction.Currency	Default
COALESCE(	utl_transaction.net_amount	", 0) * 0.10"	FactTransaction.Tax	Derive the tax amount
	utl_transaction_type.trans_type_desc		FactTransaction.TransactionType	Default
	utl_transaction.trans_description		FactTransaction.TransactionDesc	One to one mapping
/*	utl_transaction.trans_id	*/ N'REB' + CAST(utl_transaction.trans_id AS NVARCHAR(11)) + N'.' + CAST(utl_transaction.trans_seq AS NVARCHAR(2))	FactTransaction.TransactionKey	Derive the transaction key
/*	utl_transaction.trans_id	*/ -1	FactTransaction.MeterRegisterId	Default
CAST(	utl_transaction_type.trans_type_desc	AS nvarchar(30))	FactTransaction.TransactionSubtype	Default
CASE WHEN	utl_transaction.reversal	= 'Y' THEN N'Yes'WHEN inv_invoice_header.reversal = 'Y' THEN N'Yes'ELSE N'No ' END	FactTransaction.Reversal	Derive
CASE WHEN	utl_transaction.reversal	= 'Y' THEN N'No 'WHEN inv_invoice_header.reversal = 'Y' THEN N'No 'WHEN inv_invoice_header.reversal_seq_invoice_header_id IS NOT NULL THEN N'Yes'ELSE N'No ' END	FactTransaction.Reversed	Default
	utl_transaction.start_read		FactTransaction.StartRead	Default
	utl_transaction.end_read		FactTransaction.EndRead	Default
"CONVERT (nchar (8) , COALESCE ("	utl_transaction.start_date	" , '9999-12-31') , 112)"	FactTransaction.StartDateId	Default
"CONVERT (nchar (8) , COALESCE ("	utl_transaction.end_date	" , '9999-12-31') , 112)"	FactTransaction.EndDateId	Default
	ar_invoice.seq_accounting_period_id		FactTransaction.AccountingPeriod	
