# design artefact				
# ARTEFACT: TRANSFORM_DimCustomer_Residential				
# DESCRIPTION: Promote residential customers from Orion tables to DataStore 				
SOURCE_FUNCTION_PREFIX	SOURCE	SOURCE_FUNCTION_SUFFIX	DESTINATION	DESCRIPTION
CASE WHEN ISNUMERIC (crm_party.party_code) = 1 THEN CAST(	crm_party.party_code	AS int) END	DimCustomer.CustomerCode	A
CAST(	nc_client.seq_party_id	AS int)	DimCustomer.CustomerKey	b
CAST(	crm_party.title	AS nchar(3))	DimCustomer.Title	c
CAST(	crm_party.first_name	AS nvarchar(100))	DimCustomer.Firstname	d
CAST(	crm_party.initials	AS nchar(10))	DimCustomer.MiddleInitial	e
CAST(	crm_party.last_name	AS nvarchar(100))	DimCustomer.LastName	f
CAST(	crm_party.party_name	AS nvarchar(100))	DimCustomer.PartyName	g
CAST(	crm_party.postal_addr_1	AS nvarchar(100))	DimCustomer.PostalAddressLine1	h
CAST(	crm_party.postal_addr_2	AS nvarchar(50))	DimCustomer.PostalSuburb	A
CAST(	crm_party.postal_post_code	AS nchar(4))	DimCustomer.PostalPostcode	b
CAST(	crm_party.postal_addr_3	AS nchar(3))	DimCustomer.PostalState	c
CAST(	crm_party.street_addr_1	AS nvarchar(100))	DimCustomer.ResidentialAddressLine1	d
CAST(	crm_party.street_addr_2	AS nvarchar(50))	DimCustomer.ResidentialSuburb	e
CAST(	crm_party.street_post_code	AS nchar(4))	DimCustomer.ResidentialPostcode	f
CAST(	crm_party.street_addr_3	AS nchar(3))	DimCustomer.ResidentialState	g
CAST(CONCAT(	crm_party.std_code	", crm_party.phone_no) AS nvarchar(24))"	DimCustomer.PrimaryPhone	h
CAST(CASE	crm_party.primary_phone_type_id	WHEN '1' THEN 'Landline' WHEN '2' THEN 'Mobile' ELSE 'Unknown' END AS nchar(8))	DimCustomer.PrimaryPhoneType	A
CAST(CONCAT(	crm_party.secondary_std_code	", crm_party.secondary_phone_no) AS nvarchar(24))"	DimCustomer.SecondaryPhone	b
CAST(CASE	crm_party.secondary_phone_type_id	WHEN '1' THEN 'Landline' WHEN '2' THEN 'Mobile' ELSE 'Unknown' END AS nchar(8))	DimCustomer.SecondaryPhoneType	c
CAST(CASE WHEN LEFT(	crm_party.std_code	",1) = '4' THEN CONCAT(crm_party.std_code, crm_party.phone_no) WHEN LEFT(crm_party.secondary_std_code,1) = '4' THEN CONCAT(crm_party.secondary_std_code, crm_party.secondary_phone_no) ELSE 'Unknown' END AS nchar(10))"	DimCustomer.MobilePhone	d
CAST(	crm_party.email_address	AS nvarchar(100))	DimCustomer.Email	e
	crm_party.date_of_birth		DimCustomer.DateOfBirth	f
CAST(CASE	crm_element_hierarchy.seq_element_type_id	WHEN '9' THEN 'Residential' WHEN '8' THEN 'Business' ELSE 'Unknown' END AS nchar(11))	DimCustomer.CustomerType	g
SELECTION_CRITERIA	"FROM lumo.crm_party, lumo.nc_client, lumo.crm_element_hierarchy WHERE nc_client.seq_party_id = crm_party.seq_party_id AND crm_element_hierarchy.element_id = crm_party.seq_party_id AND crm_element_hierarchy.seq_element_type_id = '9'"			
